국적별,2017년09월,2017년10월,2017년11월,2017년12월,2018년01월,2018년02월,2018년03월,2018년04월,2018년05월,2018년06월,2018년07월,2018년08월,2018년09월,2018년10월,2018년11월,2018년12월,2019년01월,2019년02월,2019년03월,2019년04월,2019년05월,2019년06월,2019년07월,2019년08월,2019년09월,2019년10월,2019년11월,2019년12월,2020년01월,2020년02월,2020년03월,2020년04월,2020년05월,2020년06월,2020년07월,2020년08월,2020년09월,2020년10월,2020년11월,2020년12월,2021년01월,2021년02월,2021년03월,2021년04월,2021년05월,2021년06월,2021년07월,2021년08월,2021년09월,2021년10월,2021년11월,2021년12월,2022년01월,2022년02월,2022년03월,2022년04월,2022년05월,2022년06월,2022년07월,2022년08월,2022년09월,2022년10월,2022년11월,2022년12월,2023년01월,2023년02월,2023년03월,계
아시아주,"841,547","906,097","870,943","926,157","759,265","829,148","1,110,694","1,049,030","977,320","1,025,081","992,606","1,142,577","1,027,937","1,227,093","1,112,960","1,110,023","901,838","1,017,208","1,275,790","1,316,534","1,205,936","1,197,130","1,171,203","1,303,227","1,168,865","1,340,928","1,204,970","1,234,224","1,064,009","537,600","50,321","16,982","13,148","16,690","35,995","39,246","39,189","34,984","33,950","35,923","31,329","36,489","45,861","40,822","39,701","40,557","40,992","48,395","45,837","42,839","46,225","50,822","42,967","55,736","56,000","56,662","78,097","110,141","135,377","171,567","183,027","292,665","297,761","379,613","300,353","349,269","575,973","35,759,445"
일  본,"219,968","179,661","213,460","193,705","167,083","168,241","294,476","213,853","227,230","235,293","230,512","315,025","247,847","290,468","299,978","258,521","206,526","213,200","375,119","290,092","286,273","282,476","274,830","329,652","251,119","248,541","258,522","255,356","203,969","211,199","8,347",360,413,498,755,"1,275",794,927,"1,254",951,"1,299","1,719",949,872,"1,403",875,881,"2,258","1,142","1,237","1,623","1,007","1,162","2,934","1,397","2,231","3,701","5,855","11,789","26,482","27,560","67,159","62,422","84,175","66,900","94,393","192,318","8,123,512"
중  국,"318,682","345,384","299,247","332,474","305,127","345,341","403,413","366,604","370,222","379,891","410,337","478,140","434,595","475,307","404,256","416,279","392,814","453,379","487,623","493,250","500,413","475,007","519,132","578,112","541,350","567,695","505,369","508,877","481,681","104,086","16,595","3,935","5,124","5,051","9,738","16,275","15,307","11,477","9,174","7,987","7,346","11,982","18,980","16,830","14,221","12,942","13,469","17,103","19,144","14,035","12,472","11,691","9,489","16,752","14,726","10,230","11,253","12,741","17,907","30,248","29,531","22,940","24,174","27,367","24,946","45,884","73,390","13,336,543"
대  만,"74,379","81,625","76,534","75,738","75,820","88,076","94,084","105,177","88,304","102,863","97,696","100,517","87,351","99,972","88,165","87,308","87,954","94,559","98,510","113,072","101,779","118,437","113,587","109,273","102,758","127,944","102,241","90,379","110,354","53,042",585,155,189,240,305,655,329,299,299,264,253,444,326,278,349,275,304,601,294,341,375,290,309,857,410,505,786,"1,008","1,756","4,401","4,555","11,358","17,914","29,066","49,477","47,970","63,504","3,088,824"
필리핀,"33,772","43,589","37,101","37,019","30,454","27,013","41,177","49,053","42,722","37,554","29,237","30,459","33,427","52,016","44,406","42,650","30,473","29,294","38,701","66,525","50,569","40,748","29,074","41,817","36,252","55,394","41,739","43,281","30,702","20,332","4,539","1,130","1,539","2,982","10,166","7,362","8,485","9,041","9,700","9,718","8,087","8,006","9,268","8,398","8,948","9,572","10,247","10,951","9,745","10,683","11,187","11,141","9,363","9,038","11,397","12,138","14,119","15,139","18,146","17,304","18,191","26,966","23,963","24,081","15,759","14,368","24,735","1,602,152"
홍  콩,"45,023","54,962","53,286","58,761","34,671","50,590","62,340","66,533","57,320","66,136","58,373","63,397","49,649","61,473","53,790","59,546","35,896","51,312","46,068","76,104","57,026","61,728","59,036","65,958","45,911","65,544","58,600","71,751","66,962","20,966",262,35,24,62,78,167,115,59,89,59,61,129,89,38,95,79,94,197,127,117,119,113,76,272,150,140,307,662,"1,237","2,043","3,225","11,216","14,721","27,146","26,777","16,237","27,155","1,812,284"
태  국,"30,651","50,079","50,860","60,147","44,941","43,428","55,735","64,720","51,866","41,020","33,440","28,516","34,298","59,941","46,981","54,026","41,334","39,220","53,100","69,726","52,660","37,684","37,278","32,830","36,052","65,878","49,998","55,850","38,466","31,777","2,371",299,195,313,609,781,523,460,391,383,628,405,474,505,628,928,705,600,845,897,900,804,"1,108","1,492","1,452","3,664","8,772","16,822","16,808","11,056","13,315","34,428","29,316","41,026","25,823","28,142","43,084","1,683,454"
말레이시아,"20,769","32,356","33,043","45,333","22,113","22,529","37,845","41,735","25,422","27,627","15,694","19,218","28,613","40,758","45,710","55,665","22,065","27,484","40,789","43,726","31,217","25,538","16,831","20,520","28,020","45,354","49,282","57,764","27,549","18,541",890,152,90,121,136,276,186,180,168,261,237,394,333,252,253,323,352,566,348,396,583,451,557,987,624,"1,280","2,432","3,415","3,799","4,826","6,354","12,349","13,113","20,713","11,058","16,486","23,569","1,097,620"
싱가포르,"15,078","19,054","21,866","36,144","9,664","9,093","22,182","21,130","19,768","23,117","11,521","11,843","15,346","21,787","25,981","40,465","9,855","9,792","22,105","23,307","20,114","24,743","10,992","13,008","17,745","24,719","27,546","42,216","10,738","5,909",219,48,49,50,44,124,97,134,216,381,86,92,83,101,77,95,137,205,198,361,"2,414","3,676","1,345","1,489","2,450","3,805","6,776","10,462","7,832","7,567","14,862","24,761","33,212","50,711","13,316","12,173","34,337","820,813"
인도네시아,"16,637","19,981","19,073","22,012","17,034","14,739","20,202","27,913","19,057","22,833","18,061","15,796","18,236","24,931","24,176","26,089","18,842","18,115","25,626","31,427","18,936","27,880","18,260","18,210","19,309","28,494","23,760","29,716","19,443","15,800","3,760","1,864","1,752","2,085","4,089","2,830","3,396","3,230","3,723","4,790","3,193","3,543","3,593","3,680","4,089","4,529","4,511","4,175","3,029","3,226","3,929","5,066","4,550","4,425","4,234","4,331","5,643","8,265","8,998","10,035","9,344","14,750","14,299","17,876","12,838","14,156","18,520","870,934"
인  도,"9,771","10,023","8,826","7,524","7,421","7,093","9,363","10,641","11,625","10,346","9,929","10,610","11,393","12,683","10,247","8,440","8,671","8,309","10,646","12,933","13,858","13,249","10,432","17,001","12,716","13,160","12,184","10,208","9,249","5,839","1,587",210,415,"1,799","3,694","2,060","2,408","2,348","1,938","2,283","2,725","2,320","2,970","2,357","1,942","2,072","2,697","3,125","2,734","3,192","2,745","2,459","2,871","3,249","3,303","3,114","4,250","5,160","6,656","7,159","7,227","7,968","8,253","5,619","4,481","4,664","8,427","446,871"
베트남,"28,800","38,472","28,695","24,009","16,285","24,508","37,656","50,727","33,676","48,295","46,310","37,085","37,481","55,380","40,571","29,844","20,183","42,181","46,991","63,169","44,416","58,339","52,521","43,583","43,617","64,820","43,190","30,721","30,232","30,313","4,048","6,597","1,381","1,032","1,060","1,938","1,447",853,"1,269","1,769","1,012","1,702","2,144","1,349","1,726","2,133","1,704","1,994","1,788","1,511","2,132","3,751","2,318","5,002","5,096","4,041","6,429","12,884","18,867","24,670","22,784","32,010","27,313","23,647","21,621","28,828","34,929","1,506,849"
미얀마,"6,014","5,590","5,191","6,379","5,988","5,305","6,092","7,360","6,483","5,915","6,309","5,252","5,509","6,083","5,306","5,492","5,289","5,367","7,021","7,272","6,556","6,303","5,421","5,523","6,534","5,876","5,660","6,900","5,654","4,319","2,519",763,701,980,"3,803","4,141","4,899","4,935","4,765","5,927","5,249","4,268","4,772","4,334","4,299","4,985","4,521","4,116","4,065","5,062","5,388","5,669","5,215","4,291","4,781","4,728","5,613","5,275","6,654","6,619","5,959","7,206","5,472","4,144","3,209","3,271","5,248","345,809"
몽  골,"9,354","10,294","11,452","9,758","10,793","8,901","10,664","7,607","7,793","9,123","9,070","10,418","11,100","10,729","9,464","8,202","9,785","9,176","8,724","7,582","8,014","9,244","8,766","9,626","10,900","11,221","10,519","10,042","12,323","6,399",674,616,78,124,81,561,239,75,171,135,119,327,178,157,276,288,323,992,"1,033",424,384,"1,268",628,"1,174","1,304","1,018","1,161","3,864","5,892","8,749","8,915","8,002","9,986","11,977","12,585","10,000","12,412","393,233"
스리랑카,"1,909","1,585","1,021","1,134","1,500","1,153","1,491","1,400","1,692","1,930","1,525","1,623","1,720","1,742","1,045","1,080","1,287","1,516","1,494","1,478","1,538","1,819","1,355","1,916","2,103","1,449","1,070","1,313","1,377","1,088",441,183,442,223,326,166,235,243,138,208,224,161,385,306,288,298,333,342,380,339,401,600,751,475,817,611,757,"1,438","1,420","1,293","1,837","1,910","2,357","1,771","1,516","1,632","1,996","71,596"
파키스탄,"1,178","1,317",917,921,"1,156","1,301","1,453","1,132","1,143","1,111","1,205","1,170","1,329","1,220","1,015",953,"1,032","1,439","1,282","1,218",854,979,"1,087","1,191","1,459","1,010","1,011","1,159","1,014","1,037",474,67,215,249,125,94,72,54,67,135,176,325,270,417,131,203,121,163,193,118,164,283,363,538,490,637,609,725,800,"1,034",966,"1,589",935,825,779,"1,005","1,110","50,814"
방글라데시,"1,459","1,615","1,026","1,271","1,231","1,242","1,492","1,223","1,168","1,255","1,363","1,550","1,584","1,557","1,270","1,216","1,247","1,656","1,704","1,318","1,225","1,260","1,196","1,868","1,880","1,715","1,286","1,597","1,299",996,566,11,172,169,245,278,213,217,212,152,164,109,428,199,238,154,173,145,149,247,344,596,720,689,898,"1,117","1,095","1,213","1,314","1,959","1,395","1,228","1,862","1,784","1,302","1,442","1,762","66,730"
아시아주 기타,"8,103","10,510","9,345","13,828","7,984","10,595","11,029","12,222","11,829","10,772","12,024","11,958","8,459","11,046","10,599","14,247","8,585","11,209","10,287","14,335","10,488","11,696","11,405","13,139","11,140","12,114","12,993","17,094","12,997","5,957","2,444",557,369,712,741,263,444,452,376,520,470,563,619,749,738,806,420,862,623,653,"1,065","1,957","2,142","2,072","2,471","3,072","4,394","5,213","5,502","6,122","7,007","6,825","8,449","7,685","7,966","8,618","9,477","441,407"
중 동,"20,049","20,917","17,997","15,595","15,758","16,080","22,644","22,183","19,348","19,469","21,810","23,229","21,159","22,634","18,081","15,320","15,112","16,878","22,850","22,668","17,969","23,074","23,880","25,117","24,078","24,364","20,192","16,443","17,220","14,849","2,086",134,151,892,"1,740","1,229","1,473","1,214","1,168","1,167","1,510","2,220","2,634","3,052","2,813","3,269","3,671","4,407","3,958","3,930","2,936","2,569","2,757","3,856","3,820","5,192","9,533","12,505","13,804","16,147","15,371","14,785","15,369","11,355","10,995","12,511","16,110","809,300"
우즈베키스탄,"7,353","7,102","6,598","5,306","5,431","5,585","7,514","7,143","6,891","6,750","6,997","7,596","7,959","8,463","7,142","5,513","5,754","7,149","8,405","7,378","6,839","7,295","7,405","7,983","9,056","8,375","7,176","5,461","6,135","6,888",782,7,10,233,769,64,414,202,95,174,395,615,930,"1,444","1,140","1,534","1,539","1,488","1,616","1,194",856,923,"1,003","1,575","1,510","1,454","2,275","3,152","3,997","5,781","5,377","3,761","3,541","2,769","3,819","4,644","4,289","276,013"
터  키,"2,636","2,484","2,391","2,224","1,934","1,896","2,464","3,329","2,551","2,499","2,683","3,197","2,346","2,593","2,158","1,908","1,785","1,765","2,532","2,826","2,492","2,835","2,962","3,015","2,802","2,893","2,881","2,505","2,208","1,784",242,26,26,134,271,439,381,308,356,385,323,376,477,363,396,415,481,678,397,589,413,415,498,540,574,"1,392","2,020","1,594","1,582","1,938","1,737","2,151","2,138","1,887","1,685","1,607","2,177","105,989"
이스라엘,"1,289","1,777",950,737,809,713,"1,513","1,883","1,284",896,"1,186","1,205","1,955","1,774","1,229",881,805,761,"1,613","2,221","1,409",940,"1,320","1,110","1,837","2,820","1,427",839,803,352,68,21,4,13,5,36,13,36,59,35,19,18,37,93,89,104,108,119,45,183,134,90,110,93,107,241,445,444,475,481,"1,174","1,409",851,436,394,397,"1,546","48,270"
이  란,983,903,755,626,554,547,766,655,721,584,704,604,568,481,229,214,184,329,382,298,271,384,318,526,446,501,402,253,176,160,34,13,8,6,12,55,43,20,25,13,23,47,41,15,24,16,22,96,43,31,58,43,61,112,144,67,138,190,183,300,287,422,320,185,124,139,245,"18,129"
카자흐스탄,"3,674","4,376","3,976","3,544","3,942","4,687","5,475","4,797","4,638","4,551","4,444","4,585","4,327","4,768","3,538","3,107","3,574","3,774","4,915","4,618","4,585","4,829","4,953","4,948","4,909","4,776","3,697","3,388","4,325","3,204",567,15,26,331,401,329,258,233,299,252,452,737,643,627,571,518,711,868,904,564,352,265,245,450,418,829,"2,967","4,732","4,319","3,658","3,055","2,925","3,542","3,133","2,644","2,781","3,783","178,328"
요르단,271,404,245,152,174,180,229,261,214,166,256,203,252,310,281,167,183,205,244,293,154,324,255,242,274,340,277,193,180,168,45,7,15,13,42,67,47,54,35,44,35,50,55,37,46,45,75,98,93,88,65,46,71,96,91,33,78,166,123,163,215,220,164,97,92,163,131,"10,102"
사우디아라비아,"1,125",990,587,445,732,558,643,863,576,"1,386","1,828","1,957",819,873,632,686,518,542,693,"1,010",342,"2,933","2,140","2,603","1,009",830,879,659,"1,057",318,29,16,6,52,27,10,36,105,50,10,32,89,55,18,56,40,70,134,58,202,168,176,127,157,135,68,414,552,844,"1,185",940,"1,167","2,242",660,505,639,"1,382","42,689"
이라크,195,283,213,251,228,208,270,241,241,215,241,227,268,291,224,157,126,194,286,270,127,274,299,201,342,304,212,188,156,142,26,0,0,2,20,36,48,49,46,48,50,53,44,39,48,48,55,133,75,49,58,61,39,77,92,124,91,104,136,158,126,200,157,124,112,88,152,"9,642"
중 동 기타,"2,523","2,598","2,282","2,310","1,954","1,706","3,770","3,011","2,232","2,422","3,471","3,655","2,665","3,081","2,648","2,687","2,183","2,159","3,780","3,754","1,750","3,260","4,228","4,489","3,403","3,525","3,241","2,957","2,180","1,833",293,29,56,108,193,193,233,207,203,206,181,235,352,416,443,549,610,793,727,"1,030",832,550,603,756,749,984,"1,105","1,571","2,145","2,483","2,460","2,530","2,414","2,064","1,620","2,053","2,405","120,138"
미 주,"91,382","104,588","88,227","84,686","77,166","87,798","105,628","115,465","110,254","115,716","112,761","98,954","101,795","127,001","99,759","90,495","80,921","76,380","110,027","133,817","123,519","129,186","122,257","112,483","119,156","131,722","106,706","99,484","87,492","56,817","14,110","7,029","9,622","10,901","13,113","15,061","14,146","14,148","14,966","14,082","14,091","13,233","14,191","14,852","19,617","20,408","24,555","23,997","23,575","26,776","25,151","21,379","19,748","19,869","20,390","37,993","51,659","64,865","65,303","61,643","75,336","92,022","80,119","78,825","62,345","58,796","109,322","4,368,880"
미  국,"70,933","80,000","69,009","66,763","59,895","66,049","80,079","89,209","84,601","94,742","90,270","77,319","78,826","98,103","77,876","71,023","62,737","57,732","84,275","102,524","95,815","105,398","97,428","86,586","90,819","101,099","82,238","77,387","67,255","42,439","10,570","6,417","8,735","9,717","11,922","13,368","12,426","12,366","13,100","12,102","12,013","11,212","12,321","12,944","17,278","18,159","21,775","20,561","19,227","21,607","20,123","16,805","15,570","15,845","16,968","30,882","42,490","55,444","53,942","50,299","60,435","73,560","64,861","63,352","49,120","46,204","86,430","3,448,579"
캐나다,"13,851","17,397","13,179","13,080","12,417","16,438","18,833","18,569","18,651","14,521","15,002","14,686","15,667","20,187","15,205","14,083","12,460","13,551","18,670","21,361","19,439","16,133","16,103","16,700","18,213","20,624","16,862","15,292","13,809","9,046","2,405",422,695,927,848,"1,164","1,326","1,354","1,294","1,444","1,488","1,300","1,332","1,402","1,707","1,732","2,167","2,274","3,722","4,447","4,239","3,985","3,453","2,920","2,681","5,559","7,053","7,231","8,871","8,077","11,117","13,205","11,159","11,738","9,869","9,040","16,866","650,542"
브라질,"1,560","1,691","1,775","1,349","1,407","1,552","1,598","1,803","1,699","1,615","1,611","1,771","1,708","1,973","1,594","1,414","1,605","1,354","1,673","2,212","2,054","1,924","1,979","2,188","2,498","2,452","1,916","1,933","1,801","1,188",291,52,53,47,62,101,100,81,74,104,144,152,117,91,105,108,149,220,109,179,155,154,196,257,192,398,575,716,739,883,915,"1,426","1,138","1,174","1,109","1,027","1,599","67,889"
